,Unnamed: 0,日付,累積始値,累積高値,累積安値,累積終値,累積売買高,累積修正後終値,累積信用売残,累積信用買残,累積信用倍率,累積逆日歩,累積日歩日数,累積貸株残,累積融資残,始値,高値,安値,終値,売買高,修正後終値,信用売残,信用買残,信用倍率,逆日歩,日歩日数,貸株残,融資残,_merge
136,136,2023-02-03,0.0,0.0,0.0,0.0,0.0,0.0,140700.0,1342400.0,9.54,0,0.0,0.0,0.0,,,,,,,,,,,,,,left_only
137,137,2023-01-27,0.0,0.0,0.0,0.0,0.0,0.0,136100.0,1272100.0,9.35,0,0.0,0.0,0.0,,,,,,,,,,,,,,left_only
138,138,2023-01-20,0.0,0.0,0.0,0.0,0.0,0.0,137400.0,1106900.0,8.06,0,0.0,0.0,0.0,,,,,,,,,,,,,,left_only
139,139,2023-01-13,0.0,0.0,0.0,0.0,0.0,0.0,177500.0,1112900.0,6.27,0,0.0,0.0,0.0,,,,,,,,,,,,,,left_only
140,140,2023-01-06,0.0,0.0,0.0,0.0,0.0,0.0,138400.0,1096100.0,7.92,0,0.0,0.0,0.0,,,,,,,,,,,,,,left_only
141,141,2022-12-30,0.0,0.0,0.0,0.0,0.0,0.0,130600.0,996400.0,7.63,0,0.0,0.0,0.0,,,,,,,,,,,,,,left_only
142,142,2022-12-23,0.0,0.0,0.0,0.0,0.0,0.0,199900.0,1026200.0,5.13,0,0.0,0.0,0.0,,,,,,,,,,,,,,left_only
143,143,2022-12-16,0.0,0.0,0.0,0.0,0.0,0.0,139600.0,1098400.0,7.87,0,0.0,0.0,0.0,,,,,,,,,,,,,,left_only
144,144,2022-12-09,0.0,0.0,0.0,0.0,0.0,0.0,138700.0,1056700.0,7.62,0,0.0,0.0,0.0,,,,,,,,,,,,,,left_only
145,145,2022-12-02,0.0,0.0,0.0,0.0,0.0,0.0,148200.0,975500.0,6.58,0,0.0,0.0,0.0,,,,,,,,,,,,,,left_only
146,146,2022-11-25,0.0,0.0,0.0,0.0,0.0,0.0,139700.0,1197200.0,8.57,0,0.0,0.0,0.0,,,,,,,,,,,,,,left_only
147,147,2022-11-18,0.0,0.0,0.0,0.0,0.0,0.0,136400.0,1452000.0,10.65,0,0.0,0.0,0.0,,,,,,,,,,,,,,left_only
148,148,2022-11-11,0.0,0.0,0.0,0.0,0.0,0.0,137600.0,1483500.0,10.78,0,0.0,0.0,0.0,,,,,,,,,,,,,,left_only
149,149,2022-11-04,0.0,0.0,0.0,0.0,0.0,0.0,134400.0,1158600.0,8.62,0,0.0,0.0,0.0,,,,,,,,,,,,,,left_only
150,150,2022-10-28,0.0,0.0,0.0,0.0,0.0,0.0,130800.0,1020700.0,7.8,0,0.0,0.0,0.0,,,,,,,,,,,,,,left_only
